-- Merging decision tree log ---
manifest
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7b535c2068c62244f6a9fdefb218a27\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e9443e4b6f004f2100261473573d97af\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1caa689f9decec9e887d3315a8d4548e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0e00e882a663406d6c517c7d91711aa9\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\917fd36b7d908b4940727b436e064c46\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f937d3e68108c23fd8859156f62d882d\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4ebe0efe38baf8d5eaa81390806dbc9e\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\092596b8b3cf29516b47677bd205d0ee\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75abaeae699d6083e91c793e73dcd636\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\11259250c16651a296f465052877d424\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f925f6a90d2f128025ca08656a14b006\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d25e2dcbac7add2c5b9db9264f1e8575\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1188926117089d187dd2905fef09238a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb004e1e7c915563c3ee343710e464b8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\caee7e1149e847fe11e68896292c3156\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\29124a98890eec58c41b79afaed3a3f2\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2d4d9f64c2465b861a305af97b556ded\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\408f9449d12f85eaaf8538e1fe7cb360\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3b18dd282b17fa0d46b0d05b8fb15d7c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
